

---- page 003 ----
5. 사고조사내용 (붙임4. 사고조사보고서 참조)
 ] 거래 및 사고경위
ㅇ 수출입자는 약 20년 이상 AAS 지속해왔으나 수입자 상황 악화 및 현지
경기 침체로 인한 자금난에 따라 대금지급 지연 발생
_) 사고조사내용
ㅇ (국외사고조샤) 파나마지사 현지 사고조사결과에 따르면 수입자는 건물
매각 및 국제 대출을 통해 채권을 상환할 예정이라고 밝힘
ㅇ (수입자채무인정 및 클레임) 수입자 대표는 구두로 현재 수출자 앞 채무
금액이 사고통지금액인 USD413,640.227} 맞다고 인정하였으며 별도
클레임 제기 AAAS 없는 것으로 파악됨
6. 심사사항 및 심사의견
가. 심사사항
단기수출보험(선적후-일반수출거래 동) 약관 세부심사사항   비 고
01: 보험계약의 성립 여부 (제16조)                      Vv
@ 보험부보 적격대상 여부 (제2조)                           Pv fo
(3) 보험계약의 해제 또는 해지여부                         Vv
- 고지의무 위반 (제9조)                                   V
- 내용변경 (제18조)                                      V
- 보험료 연체 등 (제19조)                                V
(4) 면책조항 해당 여부                                       V
- 본지사간 신용위험 (제7조 제1항 제1호)                         V
- 연속수출 (제7조 제1항 제2호)                              . Vv
- 물품의 멸실, 훼손 등 (제7조 제1항 제3호)                    V
- HAS 위반하여 취득한 채권 (제7조 제1항 제4호)               V
- 보험계약자 등의 고의 또는 과실 (제7조 제2항 제1호)            V
- 손실방지 경감의무 위반 (제10조)                         V
- 다른 보험계약 및 금융계약 SO] 통지의무 위반 (제11조)       V
- 조사 및 지시에 따를 의무 위반 (제12조. 제13조)              V
- 사고발생 통지지연 (제21조)                              V         ZB ccAl ee
(5) 변제충당 여부 (제31조)                           | “| |
6 보험계약자의 수출채권 훼손 여부 (제5조)                 pv fo
T 공사 보유채권과의 상계 필요 여부 (국외보상요령 제14조)       | “| |
_ 2 그

